"nom","prénom","email","societe","date_embauche","poste","salaire","taux_horaire","type_contrat","date_naissance","adresse","code_postal","ville","telephone"
"Duval","Marc","marc.duval@email.com","Société A","2023-05-01","Développeur","35000","20","CDI","1988-01-20","1 rue de Paris","75001","Paris","0123456789"
"Leclerc","Sophie","sophie.leclerc@email.com","Société B","2021-02-15","Chef de projet","45000","25","CDI","1990-05-10","10 avenue des Champs","69001","Lyon","0987654321"
"Martin","Claire","claire.martin@email.com","Société C","2020-08-30","Responsable marketing","50000","28","CDI","1985-11-12","5 rue Victor Hugo","33000","Bordeaux","0147258369"
"Bernard","Jacques","jacques.bernard@email.com","Société D","2022-03-12","Comptable","37000","22","CDD","1992-09-07","15 rue de la République","75002","Paris","0165487932"
"Petit","Sophie","sophie.petit@email.com","Société E","2019-01-05","Designer","42000","23","CDI","1993-04-25","12 rue des Fleurs","13001","Marseille","0173456891"
"Rousseau","Luc","luc.rousseau@email.com","Société F","2021-06-11","Analyste financier","53000","30","CDI","1987-12-14","8 avenue de la Paix","69003","Lyon","0198763452"
"Dubois","Isabelle","isabelle.dubois@email.com","Société G","2023-04-21","Ingénieur informatique","46000","26","CDI","1990-08-17","3 rue des Sablons","75003","Paris","0174398592"
"Moreau","François","francois.moreau@email.com","Société H","2021-09-15","Technicien IT","32000","18","CDD","1986-02-28","4 rue du Faubourg","75004","Paris","0167854293"
"Lemoine","Pierre","pierre.lemoine@email.com","Société I","2022-07-05","Développeur web","39000","21","CDI","1989-01-22","6 rue du Soleil","13002","Marseille","0141527635"
"Thompson","Alice","alice.thompson@email.com","Société J","2020-04-22","Chef de produit","48000","24","CDI","1985-06-30","9 boulevard des Capucines","69002","Lyon","0189257734"
"Blanc","Élise","elise.blanc@email.com","Société K","2019-11-11","Responsable RH","55000","30","CDI","1992-11-12","5 rue des Roses","75005","Paris","0145638392"
"Girard","Nadia","nadia.girard@email.com","Société L","2023-02-20","Consultante","42000","22","CDI","1991-02-18","11 avenue des Champs","13004","Marseille","0178369512"
"Leclerc","Jean","jean.leclerc@email.com","Société M","2022-01-13","Chef comptable","54000","29","CDD","1993-07-09","2 rue du Parc","69004","Lyon","0156781293"
"Laurent","Isabelle","isabelle.laurent@email.com","Société N","2020-06-25","Responsable communication","47000","23","CDI","1989-04-02","14 rue du Général","13005","Marseille","0194563278"
"Chevalier","Guillaume","guillaume.chevalier@email.com","Société O","2021-12-02","Directeur technique","60000","35","CDI","1980-05-10","18 rue de la Liberté","69006","Lyon","0162394850"
"Marchand","Marc","marc.marchand@email.com","Société P","2020-10-07","Analyste marketing","41000","23","CDD","1994-08-14","23 avenue du Général","75006","Paris","0154892763"
"Dumas","Sylvain","sylvain.dumas@email.com","Société Q","2019-03-10","Responsable marketing digital","47000","26","CDI","1992-05-23","6 rue de Verdun","13006","Marseille","0165238719"
"Roche","Caroline","caroline.roche@email.com","Société R","2022-05-17","Technicien de maintenance","30000","18","CDI","1988-10-11","2 boulevard St-Germain","69007","Lyon","0187654321"
"Vidal","Michel","michel.vidal@email.com","Société S","2020-11-30","Développeur mobile","38000","21","CDD","1990-01-22","1 rue de l'Église","75007","Paris","0174238695"
"Fournier","Catherine","catherine.fournier@email.com","Société T","2018-07-04","Directrice générale","65000","38","CDI","1980-06-25","5 avenue de la Liberté","69008","Lyon","0147789456"
"Germain","Frédéric","frederic.germain@email.com","Société U","2023-01-21","Chef de projet","49000","25","CDD","1991-04-12","12 rue du Faubourg","13007","Marseille","0147889456"
"David","Thomas","thomas.david@email.com","Société V","2022-12-14","Développeur logiciel","38000","21","CDI","1987-11-25","7 rue de l'Université","69009","Lyon","0165983742"
"Picard","Martine","martine.picard@email.com","Société W","2021-08-03","Comptable junior","28000","17","CDD","1994-03-11","10 rue de la République","75008","Paris","0174568912"
"Picard","Robert","robert.picard@email.com","Société X","2022-03-19","Développeur mobile","37000","22","CDD","1989-01-12","4 rue du Parc","13008","Marseille","0162394850"
"Rey","Pierre","pierre.rey@email.com","Société Y","2023-07-06","Responsable communication","47000","24","CDI","1993-05-06","16 rue du Soleil","69010","Lyon","0141527635"
"Blanc","Élodie","elodie.blanc@email.com","Société Z","2021-10-18","Directeur général","61000","40","CDI","1982-11-15","8 avenue des Champs","13009","Marseille","0145863490"
"Henri","François","francois.henri@email.com","Société AA","2020-04-19","Responsable RH","53000","30","CDI","1985-02-07","14 rue de l'Église","75009","Paris","0174398592"
"Carre","Michel","michel.carre@email.com","Société AB","2021-05-04","Consultant IT","42000","23","CDD","1990-12-20","11 rue des Roses","69011","Lyon","0189257734"
"Morin","Julie","julie.morin@email.com","Société AC","2022-06-08","Responsable marketing","45000","26","CDI","1991-02-10","3 avenue du Général","13010","Marseille","0141527635"
"Lemoine","Victor","victor.lemoine@email.com","Société AD","2023-04-25","Développeur full-stack","51000","29","CDI","1987-05-30","5 boulevard St-Germain","69012","Lyon","0165983742"
"Delacroix","Alice","alice.delacroix@email.com","Société AE","2021-11-07","Responsable produit","46000","27","CDI","1989-08-18","8 avenue de Verdun","13011","Marseille","0174568912"
"Marchand","Marc","marc.marchand@email.com","Société AF","2022-07-02","Technicien IT","32000","18","CDD","1990-06-04","12 rue des Sablons","75010","Paris","0174238695"
"David","Hélène","helene.david@email

