"nom","prénom","email","societe","date_embauche","poste","salaire","taux_horaire","type_contrat","date_naissance","adresse","code_postal","ville","telephone"
"Dupont","Jean","jean.dupont@email.com","Société X","2022-01-15","Développeur","35000","20","CDI","1990-05-10","10 rue de la Liberté","75001","Paris","0123456789"
"Martin","Claire","claire.martin@email.com","Société Y","2021-03-12","Chef de projet","45000","25","CDI","1985-11-20","5 avenue des Champs","69001","Lyon","0987654321"
"Lemoine","Pierre","pierre.lemoine@email.com","Société X","2023-07-01","Comptable","30000","18","CDD","1992-02-25","15 rue de la Paix","13001","Marseille","0147258369"
"Durand","Sophie","sophie.durand@email.com","Société Z","2020-09-08","Responsable marketing","50000","28","CDI","1988-07-13","3 rue Victor Hugo","33000","Bordeaux","0156789123"
"Rousseau","Luc","luc.rousseau@email.com","Société Y","2021-11-25","Designer","40000","22","CDI","1995-01-30","22 rue de la République","75010","Paris","0141527635"
"Benoit","Alice","alice.benoit@email.com","Société Z","2022-06-17","Développeur web","37000","21","CDI","1991-04-08","7 rue des Roses","13002","Marseille","0165487932"
"Marchand","Marc","marc.marchand@email.com","Société X","2019-05-30","Technicien IT","28000","17","CDI","1987-12-25","1 rue de la République","75002","Paris","0174568912"
"Girard","Nadia","nadia.girard@email.com","Société Y","2020-02-14","Responsable RH","55000","30","CDI","1983-08-22","18 rue des Lilas","69003","Lyon","0198763452"
"Lemoine","Victor","victor.lemoine@email.com","Société Z","2023-04-09","Chef de projet IT","48000","26","CDI","1989-03-14","10 avenue du Général","33001","Bordeaux","0187654321"
"Pires","Jorge","jorge.pires@email.com","Société X","2022-07-01","Développeur mobile","36000","22","CDD","1990-11-13","12 rue de la Gare","13003","Marseille","0173456891"
"Leclerc","Sophie","sophie.leclerc@email.com","Société Z","2021-04-25","Responsable communication","47000","24","CDI","1984-06-18","4 rue de l'Université","33000","Bordeaux","0167854293"
"Germain","François","francois.germain@email.com","Société Y","2018-09-30","Directeur technique","60000","35","CDI","1980-01-09","2 rue des Sablons","69004","Lyon","0147889456"
"Picard","Martine","martine.picard@email.com","Société X","2020-11-20","Comptable junior","28000","16","CDD","1994-02-15","20 rue du Faubourg","75005","Paris","0165983742"
"David","Thomas","thomas.david@email.com","Société Y","2021-07-08","Développeur logiciel","38000","21","CDI","1993-03-12","8 boulevard des Capucines","69006","Lyon","0145638392"
"Blanc","Élise","elise.blanc@email.com","Société Z","2022-10-14","Chef de produit","46000","23","CDI","1986-12-11","9 rue de la Paix","13004","Marseille","0154892763"
"Dumas","Sylvain","sylvain.dumas@email.com","Société Y","2023-03-05","Community Manager","31000","19","CDI","1991-09-20","13 rue de la Liberté","75006","Paris","0189257734"
"Laurent","Isabelle","isabelle.laurent@email.com","Société X","2019-02-28","Consultante","42000","22","CDI","1987-11-04","23 rue de la Croix","69007","Lyon","0178369512"
"Carre","Michel","michel.carre@email.com","Société Z","2020-01-12","Chef comptable","53000","27","CDI","1985-03-17","6 avenue des Champs","13005","Marseille","0145863490"
"Moulin","Sandra","sandra.moulin@email.com","Société Y","2021-11-14","Responsable marketing digital","47000","25","CDI","1992-06-29","21 rue de l'Église","75007","Paris","0162394850"
"Petit","Daniel","daniel.petit@email.com","Société X","2023-01-20","Support technique","32000","18","CDD","1994-08-01","28 rue du Parc","13006","Marseille","0156781293"
"Fournier","Catherine","catherine.fournier@email.com","Société Z","2019-08-15","Directrice générale","65000","40","CDI","1980-04-30","14 avenue de la République","33001","Bordeaux","0174398592"
"Henry","Frédéric","frederic.henry@email.com","Société Y","2022-12-05","Ingénieur informatique","53000","28","CDI","1990-07-12","5 rue de la Plaine","69002","Lyon","0147789456"
"Berg","Julie","julie.berg@email.com","Société X","2021-05-18","Chef de projet marketing","47000","25","CDI","1986-11-02","10 avenue de Verdun","75008","Paris","0174238695"
"Morin","Guillaume","guillaume.morin@email.com","Société Z","2020-07-30","Analyste financier","46000","24","CDI","1989-09-14","3 rue des Ecoles","13007","Marseille","0165238719"
"Joly","Bernadette","bernadette.joly@email.com","Société Y","2021-02-25","Chef de produit","48000","27","CDI","1983-03-10","4 boulevard St-Germain","69008","Lyon","0194563278"
"Rey","Pierre","pierre.rey@email.com","Société Z","2023-06-10","Développeur full-stack","36000","20","CDD","1992-05-18","15 rue du Prado","13008","Marseille","0173451987"
"Delacroix","Alice","alice.delacroix@email.com","Société X","2020-10-10","Responsable clientèle","39000","22","CDI","1991-02-11","10 rue de la Paix","75009","Paris","0185263741"
"Meyer","Luc","luc.meyer@email.com","Société Y","2023-03-25","Technicien de maintenance","33000","20","CDI","
